1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
315,384.0,188.0,326.0,334.0,369.0,392.0,384.0,284.0,207.0,169.0,284.0,353.0,357.0,284.0,353.0,273.0,234.0,323.0,303.0,308.77777777777777,276.6545454545454,0.0,0.0,0.0,0.0,E
353,276.0,338.0,211.0,192.0,415.0,407.0,315.0,173.0,215.0,311.0,203.0,273.0,288.0,269.0,326.0,261.0,319.0,434.0,307.6,319.22222222222223,275.7818181818182,0.0,0.0,0.0,0.0,E
296,246.0,334.0,192.0,192.0,234.0,203.0,76.0,173.0,176.0,219.0,238.0,234.0,234.0,315.0,307.75,264.0,332.5,390.75,312.2,329.66666666666663,274.90909090909093,0.0,0.0,0.0,0.0,E
223,365.0,192.0,296.0,242.0,311.0,342.0,296.0,176.0,203.0,311.0,396.0,369.0,346.0,315.0,289.5,267.0,346.0,347.5,316.8,340.1111111111111,274.03636363636366,0.0,0.0,0.0,0.0,E
361,307.0,415.0,376.0,307.0,265.0,307.0,153.0,253.0,303.0,388.0,311.0,307.0,338.0,315.0,271.25,270.0,359.5,304.25,321.4,350.55555555555554,273.1636363636364,0.0,0.0,0.0,0.0,E
365,365.0,188.0,296.0,215.0,338.0,353.0,311.0,446.0,311.0,346.0,307.0,303.0,184.0,315.0,253.0,273.0,373.0,261.0,326.0,361.0,272.2909090909091,0.0,0.0,0.0,0.0,E
273,265.0,334.0,403.0,311.0,265.0,392.0,269.0,261.0,161.0,257.0,284.0,353.0,273.0,295.5,214.5,282.5,292.0,307.0,399.5,356.4,271.41818181818184,0.0,0.0,0.0,0.0,E
288,303.0,303.0,338.0,403.0,211.0,323.0,357.0,311.0,346.0,184.0,269.0,323.0,257.0,276.0,176.0,292.0,211.0,353.0,473.0,351.8,270.54545454545456,0.0,0.0,0.0,0.0,E
415,488.0,369.0,334.0,307.0,357.0,207.0,207.0,257.0,203.0,211.0,226.0,134.0,107.0,286.0,237.75,333.25,255.25,329.0,430.6,347.2,269.6727272727273,0.0,0.0,0.0,0.0,E
26,92.0,419.0,369.0,223.0,196.0,353.0,265.0,111.0,111.0,126.0,288.0,338.0,334.0,296.0,299.5,374.5,299.5,305.0,388.2,342.6,268.8,0.0,0.0,0.0,0.0,E
357,419.0,465.0,438.0,357.0,288.0,323.0,292.0,196.0,211.0,238.0,292.0,313.0,351.5,301.5,361.25,415.75,343.75,281.0,345.8,338.0,267.92727272727274,0.0,0.0,0.0,0.0,E
273,288.0,292.0,338.0,442.0,396.0,411.0,457.0,484.0,426.0,419.0,411.0,288.0,369.0,307.0,423.0,457.0,388.0,257.0,303.4,333.4,267.05454545454546,0.0,0.0,0.0,0.0,E
223,284.0,238.0,157.0,126.0,242.0,284.0,369.0,369.0,276.0,303.0,303.0,357.0,203.0,284.0,215.0,226.0,288.0,292.0,261.0,328.8,266.1818181818182,0.0,0.0,0.0,0.0,E
242,238.0,211.0,246.0,288.0,323.0,465.0,392.0,396.0,346.0,238.0,292.0,273.0,261.0,323.0,319.0,446.0,473.0,465.0,260.27272727272725,324.2,265.3090909090909,0.0,0.0,0.0,0.0,E
203,219.0,234.0,246.0,307.0,257.0,346.0,238.0,273.0,161.0,103.0,111.0,173.0,188.0,238.0,303.0,253.0,334.5,359.0,259.54545454545456,319.6,264.43636363636364,0.0,0.0,0.0,0.0,E
261,384.0,353.0,315.0,176.0,238.0,223.0,238.0,211.0,142.0,288.0,253.0,242.0,296.0,226.0,292.0,223.0,196.0,253.0,258.8181818181818,315.0,263.56363636363636,0.0,0.0,0.0,0.0,E
326,211.0,292.0,415.0,473.0,465.0,396.0,353.0,361.0,376.0,365.0,353.0,188.0,388.0,384.0,257.5,243.0,177.33333333333334,251.125,258.09090909090907,310.4,262.6909090909091,0.0,0.0,0.0,0.0,E
373,276.0,261.0,311.0,261.0,288.0,296.0,173.0,146.0,238.0,73.0,234.0,284.0,296.0,215.0,223.0,263.0,158.66666666666666,249.25,257.3636363636364,305.8,261.8181818181818,0.0,0.0,0.0,0.0,E
323,319.0,246.0,65.0,219.0,403.0,357.0,426.0,415.0,357.0,182.5,311.0,305.0,257.5,261.0,242.0,283.0,140.0,247.375,256.6363636363636,301.2,260.94545454545454,0.0,0.0,0.0,0.0,E
303,334.0,226.0,357.0,211.0,176.0,334.0,407.0,342.0,269.0,292.0,388.0,326.0,219.0,307.0,261.0,303.0,121.33333333333333,245.5,255.9090909090909,296.6,260.07272727272726,0.0,0.0,0.0,0.0,E
292,265.0,226.0,242.0,276.0,357.0,265.0,292.0,365.0,388.0,288.0,215.0,276.0,188.0,215.0,226.0,299.5,102.66666666666666,243.625,255.1818181818182,292.0,259.2,0.0,0.0,0.0,0.0,E
342,188.0,269.0,346.0,326.0,303.0,257.0,392.0,326.0,238.0,246.0,103.0,157.0,246.0,226.0,315.0,296.0,84.0,241.75,254.45454545454547,287.4,258.3272727272727,0.0,0.0,0.0,0.0,E
361,357.0,307.0,276.0,261.0,369.0,473.0,334.0,215.0,311.0,326.0,219.0,173.0,253.0,226.0,276.5,265.0,147.5,239.875,253.72727272727272,282.8,257.45454545454544,0.0,0.0,0.0,0.0,E
276,315.0,261.0,457.0,276.0,396.0,373.0,373.0,265.0,288.0,396.0,342.0,323.0,253.0,288.0,238.0,234.0,211.0,238.0,253.0,278.2,256.58181818181816,0.0,0.0,0.0,0.0,E
261,446.0,392.0,457.0,276.0,269.0,242.0,473.0,484.0,484.0,388.0,276.0,319.0,188.0,289.3333333333333,244.75,237.0,198.5,218.75,247.0,273.6,255.70909090909092,0.0,0.0,0.0,0.0,E
319,292.0,223.0,315.0,323.0,376.0,388.0,365.0,446.0,434.0,438.0,384.0,365.0,246.0,290.6666666666667,251.5,240.0,186.0,199.5,241.0,269.0,254.83636363636364,0.0,0.0,0.0,0.0,E
246,269.0,334.0,342.0,326.0,334.0,234.0,192.0,273.0,334.0,273.0,342.0,269.0,219.0,292.0,258.25,243.0,173.5,180.25,235.0,264.4,253.96363636363637,0.0,0.0,0.0,0.0,E
265,292.0,292.0,292.0,326.0,273.0,376.0,411.0,288.0,342.0,438.0,492.0,473.0,361.0,346.0,265.0,246.0,161.0,161.0,229.0,259.8,253.0909090909091,0.0,0.0,0.0,0.0,E
273,376.0,338.0,334.0,242.0,292.0,265.0,361.0,215.0,234.0,223.0,373.0,373.0,361.0,369.0,315.0,257.5,197.0,215.0,223.0,255.2,252.21818181818182,0.0,0.0,0.0,0.0,E
311,419.0,353.0,307.0,315.0,288.0,265.0,246.0,323.0,261.0,326.0,334.0,315.0,253.0,392.0,365.0,269.0,233.0,269.0,217.0,250.60000000000002,251.34545454545454,0.0,0.0,0.0,0.0,E
269,303.0,253.0,242.0,311.0,188.0,223.0,319.0,338.0,319.0,392.0,246.0,361.0,361.0,315.0,311.0,257.0,269.0,323.0,211.0,246.0,250.47272727272727,0.0,0.0,0.0,0.0,E
307,296.0,142.0,246.0,265.0,319.0,334.0,388.0,361.0,353.0,461.0,376.0,261.0,315.0,311.0,373.0,319.0,319.0,284.0,224.5,231.7,249.6,0.0,0.0,0.0,0.0,E
238,353.0,261.0,303.0,373.0,311.0,265.0,273.0,384.0,323.0,384.0,273.0,419.0,315.0,234.0,403.0,384.0,396.0,246.0,238.0,217.4,248.72727272727272,0.0,0.0,0.0,0.0,E
253,311.0,273.0,273.0,288.0,369.0,303.0,261.0,292.0,461.0,496.0,315.0,338.0,284.0,203.0,219.0,153.0,138.0,184.5,180.5,203.1,247.85454545454547,0.0,0.0,0.0,0.0,E
169,257.0,334.0,246.0,226.0,261.0,276.0,361.0,346.0,276.0,407.0,296.0,338.0,273.0,203.0,134.0,203.0,146.0,123.0,123.0,188.8,246.9818181818182,0.0,0.0,0.0,0.0,E
288,415.0,292.0,453.0,388.0,376.0,303.0,303.0,253.0,342.0,265.0,303.0,453.0,342.0,373.0,342.0,119.0,134.0,134.0,128.0,174.5,246.10909090909092,0.0,0.0,0.0,0.0,E
165,176.0,119.0,42.0,223.0,311.0,396.0,473.0,492.0,407.0,338.0,438.0,307.0,269.0,303.5,301.5,192.0,213.0,186.66666666666666,133.0,160.2,245.23636363636365,0.0,0.0,0.0,0.0,E
261,403.0,323.0,219.0,334.0,188.0,338.0,423.0,296.0,323.0,176.0,238.0,323.0,369.0,234.0,261.0,265.0,292.0,239.33333333333331,138.0,145.89999999999998,244.36363636363637,0.0,0.0,0.0,0.0,E
411,334.0,326.0,292.0,415.0,296.0,426.0,203.0,446.0,338.0,376.0,223.0,346.0,142.0,346.0,184.0,192.0,142.0,292.0,143.0,131.6,243.4909090909091,0.0,0.0,0.0,0.0,E
223,246.0,373.0,192.0,265.0,238.0,211.0,361.0,284.0,353.0,203.0,257.0,184.0,326.0,176.0,323.0,219.0,172.5,332.5,148.0,117.29999999999998,242.61818181818182,0.0,0.0,0.0,0.0,E
238,361.0,207.0,323.0,203.0,365.0,303.0,215.0,403.0,376.0,373.0,246.0,353.0,273.0,361.0,319.0,373.0,203.0,373.0,153.0,103.0,241.74545454545455,0.0,0.0,0.0,0.0,E
184,257.0,303.0,315.0,215.0,388.0,307.0,342.0,296.0,284.0,326.0,442.0,369.0,434.0,261.0,365.0,273.0,211.0,226.0,319.0,106.30952380952381,240.87272727272727,0.0,0.0,0.0,0.0,E
238,238.0,415.0,369.0,369.0,365.0,453.0,265.0,361.0,234.0,342.0,276.0,407.0,307.0,388.0,242.0,192.0,142.0,234.0,317.390243902439,109.61904761904762,240.0,0.0,0.0,0.0,0.0,E
257,276.0,284.0,338.0,411.0,346.0,311.0,407.0,273.0,388.0,288.0,123.0,384.0,284.0,346.75,209.25,204.25,142.0,234.86363636363637,315.780487804878,112.92857142857143,239.12727272727273,0.0,0.0,0.0,0.0,E
269,373.0,361.0,315.0,434.0,423.0,292.0,396.0,357.0,419.0,415.0,226.0,361.0,261.0,305.5,176.5,216.5,142.0,235.72727272727272,314.1707317073171,116.23809523809524,238.25454545454545,0.0,0.0,0.0,0.0,E
434,453.0,476.0,465.0,473.0,392.0,373.0,436.0,382.0,380.5,355.5,247.5,338.0,238.0,264.25,143.75,228.75,142.0,236.5909090909091,312.5609756097561,119.54761904761905,237.38181818181818,0.0,0.0,0.0,0.0,E
319,346.0,269.0,338.0,426.0,442.0,442.0,476.0,407.0,342.0,296.0,269.0,315.0,215.0,223.0,111.0,241.0,142.0,237.45454545454547,310.9512195121951,122.85714285714286,236.5090909090909,0.0,0.0,0.0,0.0,E
273,207.0,188.0,292.0,373.0,346.0,234.0,315.0,261.0,473.0,315.0,273.0,246.0,303.5,307.5,178.5,253.25,142.0,238.3181818181818,309.3414634146341,126.16666666666666,235.63636363636363,0.0,0.0,0.0,0.0,E
273,319.0,269.0,334.0,342.0,319.0,169.0,176.0,119.0,296.0,353.0,396.0,369.0,392.0,392.0,246.0,265.5,142.0,239.1818181818182,307.7317073170732,129.47619047619048,234.76363636363635,0.0,0.0,0.0,0.0,E
315,365.0,373.0,438.0,311.0,288.0,142.0,315.0,207.0,203.0,274.5,280.5,371.0,392.0,292.0,287.25,277.75,142.0,240.04545454545453,306.1219512195122,132.78571428571428,233.89090909090908,0.0,0.0,0.0,0.0,E
84,38.0,11.0,115.0,73.0,15.0,34.0,38.0,242.0,188.0,196.0,165.0,373.0,392.0,192.0,328.5,290.0,142.0,240.9090909090909,304.5121951219512,136.0952380952381,233.01818181818183,0.0,0.0,0.0,0.0,E
111,265.0,161.0,265.0,246.0,138.0,134.0,242.0,296.0,211.0,173.0,294.0,338.0,369.0,222.5,369.75,302.25,142.0,241.77272727272728,302.9024390243902,139.4047619047619,232.14545454545456,0.0,0.0,0.0,0.0,E
53,215.0,415.0,326.0,342.0,376.0,426.0,192.0,307.0,384.0,492.0,423.0,303.0,346.0,253.0,411.0,314.5,142.0,242.63636363636363,301.2926829268293,142.71428571428572,231.27272727272728,0.0,0.0,0.0,0.0,E
311,326.0,196.0,392.0,265.0,303.0,238.0,223.0,123.0,323.0,303.0,461.0,317.0,332.0,240.0,392.6,326.75,142.0,243.5,299.6829268292683,146.02380952380952,230.4,0.0,0.0,0.0,0.0,E
488,182.0,124.5,226.5,320.5,334.0,328.5,257.5,152.75,296.0,278.0,432.25,331.0,318.0,227.0,374.2,339.0,142.0,244.36363636363637,298.0731707317073,149.33333333333331,229.52727272727273,0.0,0.0,0.0,0.0,E
288,38.0,53.0,61.0,376.0,365.0,419.0,292.0,182.5,269.0,253.0,403.5,345.0,304.0,214.0,355.8,351.25,142.0,245.22727272727272,296.4634146341463,152.64285714285714,228.65454545454546,0.0,0.0,0.0,0.0,E
292,338.0,209.0,211.0,411.0,349.5,326.5,265.0,212.25,242.0,228.0,374.75,359.0,290.0,201.0,337.4,363.5,142.0,246.0909090909091,294.8536585365854,155.95238095238096,227.78181818181818,0.0,0.0,0.0,0.0,E
376,438.0,365.0,361.0,446.0,334.0,234.0,238.0,242.0,215.0,203.0,346.0,373.0,276.0,188.0,319.0,375.75,142.0,246.95454545454547,293.2439024390244,159.26190476190476,226.9090909090909,0.0,0.0,0.0,0.0,E
284,342.0,338.0,257.0,211.0,146.0,476.0,384.0,411.0,457.0,342.0,265.0,319.0,303.0,257.0,369.0,388.0,142.0,247.8181818181818,291.6341463414634,162.57142857142856,226.03636363636363,0.0,0.0,0.0,0.0,E
323,388.0,253.0,334.0,303.0,211.0,226.0,188.0,53.0,92.0,107.0,203.0,276.0,211.0,253.33333333333334,315.0,327.6666666666667,142.0,248.6818181818182,290.0243902439024,165.88095238095238,225.16363636363636,0.0,0.0,0.0,0.0,E
338,338.0,438.0,469.0,438.0,426.0,276.0,257.0,284.0,242.0,273.0,161.0,257.0,211.0,249.66666666666666,261.0,267.3333333333333,142.0,249.54545454545453,288.4146341463415,169.1904761904762,224.2909090909091,0.0,0.0,0.0,0.0,E
